Code,Family,Macro-Area,Country (-ies),Glottocode,Genus,Language,Data Source,Sample type,Subset,Level of Reconstruction,Retention of Source,Source,Source meaning,Source Meaning (simplified),Target,Target meaning,Target Meaning (simplified),Comments,Example (material),example (glossing),Example (translation),example (source if separate),Semantic integrity (Source),Phonetic reduction (Source),Paradigmaticity (Source),Bondedness (Source),Paradigmatic variability (Source),Syntagmatic variability (Source),Decategorization (Source),Allomorphy (Source),Semantic integrity (Target),Phonetic reduction (Target),Paradigmaticity (Target),Bondedness (Target),Paradigmatic variability (Target),Syntagmatic variability (Target),Decategorization (Target),Allomorphy (Target),Semantic integrity (old: change),Semantic integrity (old: level),Phonetic Reduction (old: change),Phonetic Reduction (old: level),Paradigmaticity (old: change),Paradigmaticity (old: level),Bondedness (old: change),Bondedness (old: level),Paradigmatic variability (old: change),Paradigmatic variability (old: level),Syntagmatic variability (old: change),Syntagmatic Variability (old: level),Decategorization (old: change),Decategorization (old: level),Allomorphy (old: change),Allomorphy (old: level)
010009,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 807-808,breadth,SI-PR-BD,-,-,-(n)ĩ,LOCATIVE,LOCATIVE,-(n)ĩ,different-subject marker (for subordinated clauses),SWITCH-REFERENCE,"source: LOC allomorph that occurs in demonstratives, bur can also occur with some nouns; allomorphy: -ni ̃ occurs only after /-i/; -(n)ĩ marks all forms of simultaneous DS clauses, but only 2SG, 2PL, 1PL in sequential DS clauses)",puha-ku-mi-ni,live.IPFV-SIMUL-2SG-DS,... while you live.',-,4,2,4,3,4,4,4,2/3,4,2,4,3,4,4,4,2,-1,4,-1,2,-1,4,-1,3,-1,4,-1,4,-1,4,-1,2
010010,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 538,breadth,SI-PR-BD,-,-,puhu,live',live',puhu,CONTINUOUS/HABITAL aux,CONTINUOUS/HABITUAL,live > be > CONT/HAB,-,-,-,-,1,1,1,1,1,1,1,1,3,1,3,1,4,3,2,1,1,3,-1,1,1,3,-1,1,1,4,1,3,1,2,-1,1
010011,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 538,breadth,SI-PR-BD,-,-,mat͡sa-tu,"inhabit, live together (plural)' ('put (several things together)'-APPL)","inhabit, live together (plural)'",mat͡satu,CONTINUOUS aux,CONTINUOUS,-,-,-,-,-,1,1,1,1,1,1,1,1,3,1,3,1,4,3,2,1,1,3,-1,1,1,3,-1,1,1,4,1,3,1,2,-1,1
010012,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 538,breadth,SI-PR-BD,-,-,wɨ,go',go',wɨ,PROGRESSIVE aux,PROGESSIVE,-,-,-,-,-,1,2,1,1,1,1,1,1,3,2,3,1,4,3,2,1,1,3,-1,2,1,3,-1,1,1,4,1,3,1,2,-1,1
010013,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 538,breadth,SI-PR-BD,-,-,waha(-sa),stand'(-ATTENUATIVE),stand',waha-sa,STATIVE/body posture aux,POSTURE VERB,-,-,-,-,-,1,1,-,1,-,-,-,-,2,1,-,1,-,-,-,-,1,2,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
010014,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 538,breadth,SI-PR-BD,-,-,tɨpɨ(-sa),'lie down'(-ATTENUATIVE),'lie down',tɨpɨ-sa,STATIVE/body posture aux,POSTURE VERB,"2015b on Locational expressions: 'Most posture verbs form a stative stem with the attenuative -sa."" --> wouldn't that rather mean that the ATTENUATIVE has acquired additional functions?",-,-,-,-,1,1,-,1,-,-,-,-,2,1,-,1,-,-,-,-,1,2,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
010015,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 538,breadth,SI-PR-BD,-,-,ɨkɨma(-sa),'sit'(-ATTENUATIVE),'sit',ɨkɨma-sa,STATIVE/body posture aux,POSTURE VERB,-,nu=na ii puhu-ra-mia-ha-i natɨma uma ɨkɨma-sa-nu,that=ACC see live(DUR)-DISTR-DIST.PT-1-DECL ayahuasca drink+ipfv sit-ATT-1.SS,I was seeing that when I was drinking ayahuasca.' (Peña 2015b),-,1,1,-,1,-,-,-,-,2,1,-,1,-,-,-,-,1,2,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
010016,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 390,breadth,SI-PR-BD,-,-,nunka,earth',earth',nunka,below' (adverbial),below',can be used with or without locative marking,nunka-nĩn=ka himaratura jaki-nĩ=ʃa himara=ka,below-LOC.ALL=FOC two and above-LOC.ALL=ADD two=FOC,Below two [baskets] and above two too.' (Describing how to make a pitaka 'traveling basket': the basket is composed of four waterproof compartments: two above and two below) (Peña 2015b: 3),-,1,1,1,1,1,1,1,1,2,1,2,1,1,3,4,1,1,2,-1,1,1,2,-1,1,-1,1,1,3,1,4,-1,1
010017,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 390,breadth,SI-PR-BD,-,-,atu(=ni),‘on the river bank'(=ALL) (?),'on the river bank’,atuni,‘far off’,‘far off',-,-,-,-,-,2,1,1,1,1,1,1,1,2,1,2,1,1,2,4,1,-1,2,-1,1,1,2,-1,1,-1,1,1,2,1,4,-1,1
010018,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 450-451,breadth,SI-PR-BD,-,-,waha(-ka) (-in),stand' (-NOMINALIZER),stand',=hakin,AUGMENTATIVE NOMINALIZER,AUGMENTATIVE,(comparable with ‘foot’ in Trio),tanta hak-in,belly HAK-NMNLZ,person with a big belly' (lit. belly stand-er),-,1,1,-,1,-,-,-,-,3,2,-,1,-,-,-,-,1,3,1,2,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
011001,Witoto,South America,Colombia,muru1274,Minica-Murui,Murui Huitoto,Wojtylak 2017: 302-303,core,full,-,-,jerei-mo,'guts'( -LOC),guts',jereimo,'inside of' (adposition),inside of',-,[ie jerei-mo]LOC aki-e izoi kaɨS i-tɨ-kaɨPRED,CONN inside-LOC AUDIT-CLF:G similar 1pl exist-LK-1pl,‘And inside of this (maloca) that’s how we lived.’,-,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
011002,Witoto,South America,Colombia,muru1274,Minica-Murui,Murui Huitoto,Wojtylak 2017: 160; 162; 224,core,full,-,-,ja(=dɨ),adverbial DEM ‘here’ (+ topical S/A subject marker),here',jadɨ,visible DEM,DEMONSTRATIVE,"(the -dɨ in jadɨ could as well be the other lost demonstrative mentioned elsewhere, so that the structure would be like ‘here this’ or ‘this here’ instead of ‘just here; right here’)",moo... jadi-kɨnoNP:O jɨka-no-tɨ-kue,father this.CTH-CLF:NEWS request-SMLF-LK-1sg,‘Father... I ask this of you (this plea that is now with you)’,-,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,-1,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1,1,-1,1
011003,Witoto,South America,Colombia,muru1274,Minica-Murui,Murui Huitoto,Wojtylak 2017: 222; 276-277,core,full,(old Murui?),-,dɨ-ga,DEMONSTRATIVE (-general quantifier),DEMONSTRATIVE,dɨga,'with’ (comitative adposition),COMITATIVE,-,[da-mɨe aa-ma-ni]NP:O dɨga maɨjɨ-dɨ-kaɨ,one-CLF:PR.M brother-CLF:DR.M-PRIV WITH work-LK-1PL,‘We work with three men.’,-,2,2,2,1,1,1,2,1,3,2,2,3,1,3,4,2,1,3,-1,2,-1,2,1,3,-1,1,1,3,1,4,1,2
012001,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Kuteva et al. 2019: 132; Vulliermet 2012: 277,breadth,SI-PR-BD,-,-,(y)eje-,cross X' (motion verb),to cross',=je,PERLATIVE marker,PERLATIVE,(in this orthography <j> equals [x]),-,-,-,-,1,1,1,1,1,1,1,1,3,2,4,2,4,3,4,1,1,3,1,2,1,4,1,2,1,4,1,3,1,4,-1,1
012002,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 402-403; 478-480 (also: Kuteva et al. 2019: 207),breadth,SI-PR-BD,-,-,poki-,go',go',"-poki-, -pokya-",CONTINUOUS aspect marker,DURATIVE,allomorphy conditioned by verb valency (pokya for trans.),"Xeya=nei=se kya-weya -nee-nee ba'e-poki-ani, ke-má-nee-nee.",now=INTS=1INCL.ABS APF-lazy-very-RED live-go/CONTINTR-PRS field-PRIV-very-RED,"‘Right now we keep living in a lazy manner, without field at all.’",{KaVid.044},1,1,1,1,1,1,1,1,3,1,4,3,4,4,4,1,1,3,-1,1,1,4,1,3,1,4,1,4,1,4,-1,1
012003,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 239-240; 2544; 454-455; 458,breadth,SI-PR-BD,-,-,-a po-a,-PAST COP-PAST,COPULA,-a=pwá,REMOTE PAST,"PAST, DISTANT",-,Jamaxeya poxa'a Koxamá pya eki=asixe poki-'yo-a=pwa,therefore maybe K. other house=ALL go-TEL-RPAS=RPAS,‘It is maybe therefore that Koxamá moved into another house.’,{OtEkw.111},2,2,-,1,-,-,-,-,3,3,-,2,-,-,-,-,1,3,1,3,-1,#VALUE!,1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012004,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 685; 687,breadth,SI-PR-BD,-,-,-jebe,"ASSOCIATED MOTION (do_returning, to cross)",ASSOCIATED MOTION,-je,FUTURE,FUTURE,path is speculative,-,-,-,-,2,1,-,3,-,-,-,-,3,2,-,3,3,-,-,-,1,3,1,2,-1,#VALUE!,-1,3,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012005,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 440-441; 476,breadth,SI-PR-BD,-,-,majamaja,dance' (reduplicated),dance',-majamaja-,ITERATIVE,ITERATIVE,-,Xa-ba-majamaja-ki-naje.,MID-see-ITER-MID-PAS,‘He keeps thinking.’,-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012006,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 599-600; 577,breadth,SI-PR-BD,-,-,=a,ERGATIVE,ERGATIVE,=a,same-subject marker,SWITCH-REFERENCE,-,¡[Ixya-ixya-ximawa=a] a'a bikya-bikya ixya-xi!,eat-RED-BEFORE=SS IMP_NEG sweet-RED eat-IMP_NEG,‘Do not eat sweets [before eating (a meal)]!’,{bikya.005},4,2,-,2,-,-,-,-,4,2,-,2,-,-,-,-,-1,4,-1,2,-1,#VALUE!,-1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012007,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 451-454; 633-638; 273,breadth,SI-PR-BD,-,-,ba'e,float',float',-ba'e,PRESENT (allomorph) (still implying posture),PRESENT,-,Shokwi-shokwi-ba'e.,swim-RED-float/PRS,‘He is swimming (in a floating position).’,{SoFWAVc.025},1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012008,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 380; 476; 480; 638-640; 481,breadth,SI-PR-BD,-,-,ba'e,float',float',-ba'e-,IMPERFECTIVE (DURATIVE/HABITUAL),HABITUAL,-,"Pa-ba'e-naje=tii, kibi=jo ba'e.",cry-float/IPFV-PAS=INTS hammock=LOC float,"‘They cry, lying in their hammock.’",-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012009,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 489,breadth,SI-PR-BD,-,-,pajya-,forget',forget',-pajya,STOP (Aktionsart),CESSATIVE?,-,Y majoya oya na-kwaya-pajya-ki-naje.,and(Sp) then 3ABS blood-go_out-STOP-GO_TO_DO-PAS,‘And then he stopped spitting blood / his blood stop going out (lit. he blood-goout-stopped).’,{SoVia.011},1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012010,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 273; 451-454; 633-638,breadth,SI-PR-BD,-,-,jaa,lie',lie',-jaa,PRESENT (allomorph) (still implying posture),PRESENT,-,-,-,-,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012011,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 380; 476; 480; 638-640,breadth,SI-PR-BD,-,-,jaa,lie',lie',-jaa,IMPERFECTIVE (DURATIVE/HABITUAL),HABITUAL,-,"Pa-jaa-naje=tii, cama=jo jaa, banco=jo ani poxyama, silla=jo ani poxyama, cama=jo jaa.",cry-lie/IPFV-PAS=INTS bed(Sp)=LOC lie bench(Sp)=LOC sit THIS_IS_NOT seat(Sp)=LOC sit IT.IS.NOT bed(Sp)=LOC lie,"‘They cried (lying), lying in (their) beds, not seating on a bench or on a seat (but) lying in their beds.’",-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012012,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 599; 600; 601; 487,breadth,SI-PR-BD,-,-,=jo,LOCATIVE,LOCATIVE,-jo,different-subject marker (for subordinated clauses),SWITCH-REFERENCE,(glossing of example slightly adapted),O=poki-ximawa=jo ekí iya-jeyo-ka-xi.,3=go-BEFORE=DS house sitTR-FINISH-EXT_OBL-EXT_OBL,‘One has to finish building the house before he goes.’,-,3,2,-,2,-,-,-,-,4,2,-,3,-,-,-,-,1,4,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012013,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 435,breadth,SI-PR-BD,-,-,(xa- ... -ki)-ne,"(CHANGE-OF-STATE NOMINALIZER +) 'make, produce'",make',xa- ... -ne-ki,VERBALIZER (deriving action verbs),VERBALIZER,-,xa-noo-ne-ki-naje,VBZ-brother-VBZ-VBZ-PAS,‘she had a brother’ (lit. she was brothered),-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012014,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 600-601,breadth,SI-PR-BD,-,-,xima(-wa),'not yet'(-ASSOCIATED MOTION ('come to do')),'not yet',-ximawa,'before' (SUBORDINATOR),ANTERIOR,-,¡[Ixya-ixya-ximawa=a] a'a bikya-bikya ixya-xi!,eat-RED-BEFORE=SS IMP_NEG sweet-RED eat-IMP_NEG,‘Do not eat sweets [before eating (a meal)]!’,-,3,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,-1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012015,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 685; 687,breadth,SI-PR-BD,-,-,-na-jebe,ASSOCIATED MOTION (do&return-do_returning),ASSOCIATED MOTION,-naje,PAST,PAST,path is speculative,-,-,-,-,2,1,-,3,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012016,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 451-454; 633-638,breadth,SI-PR-BD,-,-,ani,sit',sit',"-ani, -aña",PRESENT (allomorph) (still implying posture),PRESENT,most frequent & semantically bleached allomorph,"Shaxa'axa-tay-aña pero mikye=wowi-tay, eya miyaya wowi-tay-aña.",hear-bad-sit/PRS.A1/2 but(Sp) 2SG.GEN=say-bad 1SG.ABS 2SG.ERG say-bad-sit/PRSA1/2,"‘I hear bad, but it was said wrong (by you), you are saying it wrong to me.’",-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012017,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 380; 476; 480; 638-640,breadth,SI-PR-BD,-,-,ani,sit',sit',-ani,IMPERFECTIVE (DURATIVE/HABITUAL),HABITUAL,-,"…ajyo onaya xa-daki-xeshe-ki-ani-naje, a'e onaaya ixya-ka-ani-naje.",QLOC 3INDEF.ABS MID-cloth-get-MID-sit/IPFV-PAS QABS 3INDEF.ERG eat-3A-sit/IPFV-PAS,"‘(I tell this story so as to know) with what (the ancestors) used to make their clothes, what they used to eat.’",{KaBab.004},1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012018,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 451-454; 633-638,breadth,SI-PR-BD,-,-,neki-,stand',stand',"-eki, -ki",PRESENT (allomorph) (still implying posture),PRESENT,-,E-sho'i neki o taaa-ki poxa'a,NPF-child stand.PRS or(Sp) shout-stand/PRS maybe,"‘The child is standing, maybe he is (lit. stands) shouting.’",{KaFWA.011},1,1,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
012019,Takanan,South America,Bolivia,esee1248,Takanik-Chamik,Ese'eja,Vulliermet 2012: 380; 476; 480-481; 638-640,breadth,SI-PR-BD,-,-,neki-,stand',stand',-neki-,IMPERFECTIVE (DURATIVE/HABITUAL),HABITUAL,-,Ekwana iña-iña-neki-ani.,1EXCL.ABS grab-RED-stand/IPFV-sit/PRS,"‘We are grabing fish (for quite a long time, standing).’ (ctx: the consultant explains how women fish in ponds)",{KoEkw.009},1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
013002,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 504; 634-641,core,full,-,retained,Ɂu͂h-,‘opposite-sex sibling’,‘opposite-sex sibling’,Ɂu͂h,EPISTEMIC MODALITY (PROBABILITY),PROBABILITY,-,hɔ͂̌p yǽ͂Ɂ =d’əh Ɂu͂́h !,fish roast=PL EPIST,‘Maybe it’s people cooking fish.’,-,1,2,1,1,1,1,1,1,3,2,3,1,1,3,4,1,1,3,-1,2,1,3,-1,1,-1,1,1,3,1,4,-1,1
013003,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 653-654,core,full,-,retained,cud,‘be located inside something else’,be inside',=cud,INFERRED EVIDENTIAL,EVIDENTIAL,-,yiwík=cud,heavy=INFR,‘It must have been heavy.’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,1,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,-1,1
013004,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 156; 352-353,core,full,-,retained,pog,‘big’,big',-pog,EMPHASIS,EMPHASIS,-,hũ̌t b’ɨ́yɨɁ d’oɁ-g’et-póg !,tobacco only take-stand.IMP-EMPH1,‘Just get tobacco!’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,4,4,1,1,3,-1,2,1,3,1,3,-1,1,1,4,1,4,-1,1
013005,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 386,core,full,-,retained,ni-,"COPULA (‘be, exist’)",COPULA,-ni,INFERRED EVIDENTIAL,"EVIDENTIAL, INFERRED",-,n’ikán Ɂãh macã-ní-h,over.there 1sg be.born-INFR2-DECL,‘I was born over there.’,-,2,2,1,1,1,1,1,1,3,2,3,3,1,4,4,1,1,3,-1,2,1,3,1,3,-1,1,1,4,1,4,-1,1
013006,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 423,core,SI-PR-BD,-,-,-tubud-,"‘die, lose consciousness’",'die,-tubud-,COMPLETIVE / INTENSIFIER,INTENSIFIER,-,"cet-ham-tubud-yɨ́Ɂ-ɨ́y, hup=Ɂã́y-ǎn",carry.on.back-go-INTS3-TEL-DYNM person=FEM-OBJ,‘(He) carried the girl a long way off!’,-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
013007,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 549-554,core,full,-,retained,cɨ́͂p,‘finish off a basket’,finish off a basket',"-cɨ́͂w, -cɨ́͂p",COMPLETIVE,COMPLETIVE,-,wæd-yɨɁ-cɨ́͂w-ɨ͂́y,eat-TEL-COMPL-DYNM,‘already ate all of something’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,4,4,3,1,3,-1,2,1,3,1,3,-1,1,1,4,1,4,1,3
013008,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 618-619,core,full,-,no,*tæ͂́Ɂ,'be as if’ (?),'be as if’,-tæ͂́Ɂ,COUNTERFACTUAL,COUNTERFACTUAL,also fulfilling avertive functions,nihu͂́Ɂ nǽ núp j’áh cóɁ ni-tæ͂́Ɂ-ní-h !,all NEG:R this land LOC be-CNTRFCT-INFR2-DECL,‘All of these (evil beings) were almost/would have been in our land!’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,4,4,1,1,3,-1,2,1,3,1,3,-1,1,1,4,1,4,-1,1
013009,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 153-156; 649-650,core,full,-,retained,hɔ͂h,‘make sound’,'make,=hɔ͂(h),NONVISUAL EVIDENTIAL,EVIDENTIAL,-,náciya pǽ-ǽy= hɔ͂,boat go.upriver-DYNM=NONVIS,‘The boat is going upriver (I can hear it).’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,1,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,-1,1
013010,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 681-684,core,full,-,retained,=Ɂɨ͂h,‘man’ (bound general masculine animate noun),man',=Ɂɨ͂h,EMPHASIS marker,EMPHASIS,-,húp=pog Ɂú͂h tɨh=Ɂi͂h !,person-EMPH1 EPIST 3sg=MSC,‘Could that be a person?!’,-,1,2,1,2,1,1,1,1,3,2,3,2,1,3,4,1,1,3,-1,2,1,3,-1,2,-1,1,1,3,1,4,-1,1
013011,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 152-153; 565-566,core,full,-,retained,bɨ́g,‘old’,'old',"bɨ́g, bɨ́",HABITUAL,HABITUAL,-,Ɂɨ́d-ɨ́y bɨ́g Ɂa͂́h-Ɂa͂́h,speak-DYNM HAB 1sg-DECL,‘I habitually speak (Tukano)’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,3,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,1,3
013012,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 355-357,core,full,-,retained,=wəhəd,‘old man’,old man',=wəd,HONORIFIC,HONORIFIC,-,tɨh=wəhəd=wəd,3sg=old.man=RESP,‘the respected old man’,-,1,1,1,2,1,1,1,1,3,2,3,2,1,3,4,1,1,3,1,2,1,3,-1,2,-1,1,1,3,1,4,-1,1
013014,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 473-487,core,full,-,retained,hup-,"person, human being'",person',hup-,REFLEXIVE/PASSIVE,PASSIVE,-,tɨh hup-kɨt-ɨy,3sg RFLX-cut-DYNM,‘He cut himself.’ or: ‘He got cut (by someone else).’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,1,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,-1,1
013015,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 332-333,core,full,-,retained,tɨh,3SG pronoun,PERSONAL PRONOUN,tɨh=,ATTRIBUTIVE marker,ATTRIBUTIVE,-,j’ám nɨ̌ [b’éj tɨh=pǒg] hɨd d’oɁ-way-yɨɁ-ní-h!,yesterday 1sg.POSS jandia 3sg=big 3pl take-go.out-TEL-INFR2-DECL,‘Yesterday they took out my big jandia fish!’,-,2,2,2,1,1,2,1,1,4,2,3,2,1,3,4,1,1,4,-1,2,1,3,1,2,-1,1,1,3,1,4,-1,1
013016,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 149; 426-427; 620-627,core,full,-,retained,yæ͂h-,"‘request, command, compel’",'request,yæ͂h-,FRUSTRATIVE,FRUSTRATIVE,-,núw-ǎn Ɂãh túk-úy yæ͂h,this-OBJ 1sg want-DYNM FRUST,‘I’d like this one (but I don’t expect to get it).’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,1,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,-1,1
013017,Nadahup,South America,Brazil/Colombia,hupd1244,Hup-Yuhup,Hup,Epps 2008: 153; 578-579,core,full,-,retained,b'ay,‘return’,return',-b'ay,ITERATIVE (also TOPIC shift),ITERATIVE,-,hɨd key-b’áy-b’ay-áh,3pl see-return-AGAIN-DECL,‘They go back again to see.’,-,1,2,1,1,1,1,1,1,3,2,3,3,1,3,4,1,1,3,-1,2,1,3,1,3,-1,1,1,3,1,4,-1,1
